input_toks	output_toks
35	253
17	516
4	544
37	371
28	413
30	390
11	376
2911	774
1	487
56	229
4	20
15	296
5	254
13	728
21	684
18	754
34	794
15	400
19	367
11	547
11	388
9	399
7	395
14	491
12	347
6	40
7	248
12	250
17	369
10	386
16	392
38	370
9	340
18	410
18	636
26	640
23	434
11	294
39	467
15	363
16	519
18	324
27	381
40	573
6	390
9	286
16	319
8	285
13	265
8	105
32	309
17	336
109	691
18	272
38	36
6	469
3	376
10	212
148	493
11	225
15	247
12	297
37	299
13	209
24	97
24	240
10	397
5	390
14	390
134	200
9	692
63	286
9	413
25	411
27	614
30	122
178	165
3	189
89	181
109	226
125	180
30	122
13	19
13	73
22	151
82	232
77	282
32	275
7	297
48	293
54	343
148	283
120	218
82	271
432	316
139	290
19	260
14	390
15	367
14	167
18	271
24	402
28	272
15	397
215	100
600	16
4	230
4	371
4	612
4	745
4	931
7	445
4	721
4	905
5	434
4	766
4	854
4	671
4	885
4	264
20	253
10	346
22	353
21	118
42	370
33	494
1	9
33	120
151	363
13	84
15	277
15	343
7	373
16	376
169	496
12	235
24	847
12	101
22	380
323	505
175	286
14	224
18	349
265	229
7	391
46	317
36	342
27	273
23	368
65	284
39	277
59	240
52	233
35	402
1127	160
2	9
17	213
9	161
7	221
13	88
14	85
10	62
7	94
24	179
7	162
23	120
19	120
9	66
6	186
11	104
9	217
10	254
5	9
14	343
33	391
66	579
11	223
17	247
26	282
32	319
31	234
18	324
27	198
36	299
20	231
53	274
10	229
15	315
17	253
12	195
8	318
65	335
15	252
19	109
7	153
6	216
22	286
19	102
13	88
12	58
18	89
13	252
26	326
27	306
29	297
13	275
4	298
26	303
15	231
18	148
31	235
40	235
68	182
66	371
65	75
8	109
13	425
6	429
7	391
259	332
119	389
112	399
26	459
20	162
4	124
10	304
15	428
9	362
269	681
12	620
7	1011
7	242
15	663
18	912
24	920
9	704
19	935
7	588
15	942
20	725
7	60
8	274
320	201
8	263
102	54
12	475
10	92
8	271
14	226
31	210
12	169
16	79
16	100
39	280
1	304
14	328
55	41
129	348
22	577
60	624
31	489
53	388
46	309
79	588
47	368
8	361
26	679
36	761
5	227
14	641
3	110
5	337
40	529
33	714
12	339
42	454
11	236
20	531
29	179
15	197
28	332
34	281
72	647
27	475
22	317
12	213
15	306
12	350
10	257
15	360
13	255
14	308
9	10
11	262
12	190
14	18
15	651
13	892
14	249
1050	540
68	557
14	782
11	785
9	781
28	342
14	428
7	445
23	275
27	531
20	348
21	310
69	488
32	261
32	334
4	269
7	7
5	288
17	631
24	830
10	539
16	236
2146	250
157	120
16	1036
7	953
20	400
25	329
9	518
7	384
16	947
4	465
12	619
15	53
2	14
9	63
18	62
5	66
21	118
19	55
15	110
12	80
18	86
16	415
39	293
15	41
33	1476
110	77
45	287
9	342
786	441
12	340
4	332
12	334
4	265
14	392
15	135
7	341
7	91
8	123
18	215
29	332
25	241
16	359
2	372
12	334
10	510
79	586
14	313
15	330
18	341
18	366
18	387
18	386
18	370
18	359
22	165
3	120
18	392
8	784
1	0
933	504
335	113
1804	230
22	640
98	235
21	151
33	365
8	264
15	180
7	304
19	182
10	201
15	372
15	284
25	323
23	375
22	367
29	329
14	319
19	317
16	460
7	467
33	178
15	202
48	338
38	252
32	336
16	532
10	274
14	258
23	320
13	182
28	388
50	686
32	648
17	243
1	17
22	206
15	33
18	57
89	207
67	1045
17	1037
16	1019
1	1052
131	629
17	635
10	257
6	192
22	235
496	464
9	179
22	217
20	573
9	630
20	202
52	325
8	510
4	694
12	389
78	77
78	68
8	391
15	318
23	324
9	303
13	393
10	53
9	51
15	386
11	317
20	349
15	249
11	254
784	485
6	833
1	448
6	841
2	38
254	531
1	274
31	572
31	385
1	249
11	649
135	827
825	392
24	277
22	63
18	82
10	84
3	71
609	634
1	407
1	120
15	628
1	293
35	789
1	793
4	807
1	641
724	110
22	600
1	604
1	628
75	146
45	56
6	468
1200	236
676	36
15	368
23	354
14	280
21	362
24	304
26	354
17	736
18	744
1	699
8	102
5	121
11	260
34	184
47	190
74	135
108	363
29	25
223	129
15	17
8	225
10	208
12	84
6	248
11	193
19	560
10	468
9	305
83	359
9	476
5	664
358	211
847	306
258	266
418	133
5	182
31	213
408	11
1	12
1	12
6	71
15	18
7	19
33	28
3	19
4	22
13	22
14	38
19	28
54	100
57	122
12	124
30	129
17	211
59	361
92	478
12	174
15	268
13	157
12	245
20	333
9	280
19	375
33	425
14	406
5	394
15	355
4	350
8	338
5	338
6	336
5	269
5	339
13	83
26	62
24	107
15	573
13	121
21	684
13	121
12	210
15	219
24	296
13	102
19	134
29	196
7	125
10	307
7	257
9	72
8	125
17	230
14	341
6	288
18	318
23	422
32	445
25	491
22	404
24	413
14	308
4	404
45	363
31	459
6	514
13	522
8	358
17	372
8	274
30	271
32	287
35	307
52	336
31	352
3	58
22	322
17	326
17	260
8	81
13	244
13	288
7	282
11	223
29	323
16	192
18	384
13	243
10	355
15	279
89	8
727	361
609	571
246	601
71	43
120	68
155	164
48	249
38	320
27	386
9	238
4	467
509	331
1	50
18	58
43	26
573	260
544	280
202	231
319	251
9	24
76	202
604	341
216	24
331	310
9	24
5	16
21	88
268	523
28	445
9	434
33	241
16	205
263	506
16	594
14	583
4	685
173	281
13	317
2	28
74	27
1794	377
10	269
32	586
28	588
15	314
24	388
25	178
34	345
30	579
282	591
276	628
319	154
6	556
9	551
326	91
8	554
298	125
6	427
306	88
3	629
26	675
322	125
4	103
5	577
389	108
340	59
7	636
38	667
21	673
357	138
13	648
356	272
17	207
366	652
19	586
51	206
35	55
40	114
7	32
22	26
7	725
34	536
12	533
10	532
13	597
10	71
15	780
62	596
7	694
13	0
40	438
32	597
7	196
7	163
13	34
34	229
4	205
294	21
11	99
192	1
370	1
279	1
422	1
328	1
384	1
14	29
38	162
11	66
11	85
14	433
30	361
21	29
10	29
14	56
13	52
15	237
68	107
7	217
10	224
68	112
7	226
58	101
7	214
36	215
20	94
49	184
20	83
10	199
20	93
13	211
20	107
12	212
20	95
16	217
20	100
15	222
20	98
21	282
1	126
20	168
18	190
22	212
20	114
25	192
20	84
21	172
20	78
22	202
20	87
21	353
19	156
26	343
20	158
24	343
20	158
24	276
20	124
32	76
30	358
20	132
28	236
20	118
18	252
20	120
19	74
20	257
19	257
20	125
12	228
20	124
14	326
12	262
20	128
11	222
20	114
9	176
20	83
11	199
20	100
16	271
8	291
3	392
27	69
30	515
26	790
1	1092
1	1094
1	536
1	781
1	764
108	8
1479	13
19	304
12	134
13	237
11	241
16	303
459	48
11	340
18	97
7	773
36	384
37	186
62	325
50	391
10	318
7	318
14	23
16	718
35	16
19	28
52	715
19	269
21	681
24	153
15	195
19	181
23	177
23	183
18	221
32	191
19	219
14	164
17	181
11	181
19	204
17	362
23	267
28	305
26	91
62	181
14	106
22	83
26	93
9	43
18	230
21	315
45	325
20	333
19	252
2165	89
3	243
12	223
9	100
128	768
43	139
34	334
6	258
2	295
5	285
13	20
372	1019
16	219
9	139
35	356
13	403
12	390
7	438
9	423
11	482
13	406
10	392
14	691
16	655
14	524
6	321
57	34
901	160
1013	165
57	35
1233	325
17	139
25	23
854	27
11	36
10	147
22	183
31	47
1	35
10	89
3	190
18	64
1081	114
1093	47
11	95
891	205
18	20
64	20
16	197
82	135
20	105
910	214
23	160
9	30
16	45
27	33
13	35
20	40
694	119
29	31
1020	120
25	276
720	244
4	194
919	110
36	293
740	60
36	273
953	235
11	163
1028	214
832	80
29	196
733	170
30	111
1928	159
13	225
1400	138
39	32
27	25
1595	373
14	325
11	42
11	41
63	281
66	42
67	39
67	39
67	301
66	316
67	294
81	350
23	325
18	305
16	333
328	57
377	138
380	147
415	168
11	25
26	43
22	342
35	349
9	61
21	94
8	131
13	143
5	92
3	99
4	164
16	249
7	277
16	271
4	320
18	273
9	243
13	556
221	153
231	170
223	181
226	163
30	405
14	25
115	934
13	954
6	33
41	814
21	903
18	641
7	506
14	315
9	187
21	291
19	25
1	236
9	328
44	491
3	400
1	515
36	340
2172	258
23	896
13	896
15	948
30	445
6	918
23	369
9	680
8	445
7	183
20	299
55	347
7	298
124	303
131	68
135	235
34	301
58	430
92	387
35	211
49	378
36	257
14	305
13	164
11	202
15	225
22	21
12	188
15	181
15	60
21	15
15	90
17	215
25	182
12	74
15	23
18	219
28	412
17	301
19	390
40	263
14	242
31	191
34	356
7	33
17	22
22	227
12	136
27	178
60	253
24	223
72	151
74	250
11	125
80	210
91	217
27	443
24	203
19	255
24	155
14	112
12	13
3	21
9	10
21	218
9	7
15	12
16	24
14	346
370	23
8	40
16	58
8	20
13	11
20	12
64	486
7	214
10	214
17	186
226	156
6	195
4	238
11	195
27	361
17	305
56	473
8	319
28	228
10	336
26	41
33	190
14	190
19	314
15	266
31	113
5	684
12	466
60	656
8	256
7	390
6	225
20	645
13	402
6	464
15	262
9	429
14	196
11	10
4	249
8	177
12	395
12	501
20	300
7	111
119	141
19	199
100	40
5	41
10	44
36	44
14	42
9	95
32	90
14	73
100	45
32	94
28	88
5	202
103	204
103	199
9	215
18	66
14	63
31	67
26	84
14	257
250	166
25	172
28	184
18	33
129	226
55	59
31	262
17	263
46	66
40	505
20	392
6	389
64	95
23	612
78	366
13	232
8	440
37	188
4	237
2	239
2	299
40	378
2	239
1	230
3	135
4	570
18	341
4	257
18	373
7	377
18	383
18	352
31	363
1	198
18	350
39	367
1	246
18	482
38	499
2	145
5	245
18	426
18	381
18	442
31	473
1	224
18	376
4	66
23	282
1	277
14	124
27	206
55	192
29	267
10	289
33	78
47	131
7	112
4	53
1	15
5	48
12	265
8	81
15	167
7	237
6	117
8	359
41	247
6	412
8	267
22	146
13	365
8	336
30	271
14	258
20	284
45	287
14	333
13	254
9	307
18	148
10	408
22	338
10	295
15	292
6	229
11	349
14	344
41	338
27	323
38	0
38	302
21	334
15	356
5	332
12	227
10	382
7	367
12	386
4	45
5	281
7	223
53	319
16	342
27	268
20	35
23	264
40	275
5	311
51	287
11	262
35	198
7	213
28	75
4	72
11	90
57	458
22	748
31	313
20	193
10	146
8	241
76	130
81	153
126	347
58	312
8	0
10	87
15	382
27	432
1	290
204	385
171	403
20	254
20	205
24	211
18	104
11	296
15	361
9	92
11	858
11	688
13	696
1	701
24	616
1	686
1	625
14	220
4	307
10	211
38	92
13	108
6	99
14	71
13	68
22	88
21	45
1	70
2	44
2	87
6	67
10	145
2	57
9	65
3	25
2	25
8	35
2	25
5	36
11	64
2	51
4	134
9	107
24	55
9	146
3	70
10	66
8	115
13	115
3	100
8	114
2	23
3	149
6	111
21	176
9	40
18	60
6	66
7	57
7	76
7	48
15	77
9	51
3	99
12	46
27	45
7	54
2	45
12	33
7	52
10	41
3	3
54	39
2	30
19	23
8	36
14	29
12	35
21	46
1	24
2	25
13	65
24	53
1	18
1	30
3	26
1	27
3	54
1	119
1	18
1	35
161	237
8	703
22	688
11	437
34	967
89	749
21	372
44	458
10	303
145	351
22	120
37	160
40	164
12	181
451	893
151	691
25	551
10	308
50	748
63	364
23	633
71	266
102	506
20	514
225	573
281	789
14	423
29	496
22	633
341	273
23	235
12	254
4	567
8	293
7	149
10	49
16	177
13	94
11	286
15	275
31	270
16	267
12	77
13	144
4	205
18	270
35	330
7	250
9	243
18	232
1932	320
7	660
2	670
2	667
1259	371
2	657
459	524
63	171
3	287
20	332
12	47
2	31
3	51
5	84
5	105
24	479
10	716
19	285
166	116
52	291
226	19
9	71
8	83
10	116
16	249
8	110
11	245
1	207
10	275
1	9
8	38
10	101
14	141
59	155
21	180
28	262
13	669
15	680
19	110
19	207
2	9
13	48
11	99
19	86
24	39
131	113
17	44
10	42
7	279
9	477
42	352
11	205
11	741
10	163
13	302
13	241
10	294
21	170
6	151
15	124
17	167
10	391
9	252
11	302
16	343
11	320
9	258
13	362
22	251
25	308
13	261
47	284
31	211
10	159
11	139
12	242
8	254
12	105
21	86
21	136
25	228
39	196
46	172
17	96
9	188
23	317
9	228
44	259
35	323
43	220
35	172
12	267
41	172
25	277
11	237
80	244
18	172
9	146
16	228
24	280
41	287
2	28
51	155
39	149
13	69
31	284
25	122
31	238
19	545
93	52
79	353
29	396
76	328
43	343
42	276
61	394
62	307
17	279
39	320
15	274
42	260
32	114
27	136
119	187
19	631
12	147
30	217
7	135
11	175
6	134
10	185
6	171
31	405
7	97
5	197
25	432
21	615
8	289
5	692
26	347
2	488
9	51
5	678
49	260
44	229
369	286
64	243
15	508
17	584
11	412
8	760
51	271
25	507
109	458
368	607
12	240
11	136
6	208
13	29
6	286
14	308
21	288
18	429
6	325
14	292
11	364
8	311
5	285
10	305
8	344
9	344
7	256
10	357
15	357
250	747
7	595
39	574
129	362
13	90
6	262
8	407
31	537
6	319
15	530
15	362
9	307
6	593
21	438
22	265
15	257
25	194
14	254
16	260
23	214
48	329
47	376
44	210
10	17
9	103
13	233
8	422
16	362
16	302
6	382
157	0
77	288
14	243
18	222
60	395
330	148
13	751
10	597
23	276
11	247
7	287
8	154
415	295
1094	359
14	369
9	187
9	186
13	377
26	308
34	17
11	65
11	204
27	1126
350	196
10	140
17	111
14	142
31	334
26	194
59	191
26	164
122	118
40	246
34	66
11	29
23	183
85	250
41	227
396	515
1026	169
729	385
1966	148
12	70
226	61
4	161
231	404
231	410
275	145
142	373
22	279
54	653
40	227
150	307
44	238
12	269
10	381
13	425
13	523
10	566
8	212
16	570
10	188
14	553
13	253
24	217
15	248
68	714
11	1089
40	187
12	912
218	1063
2	9
193	69
72	19
664	251
869	118
107	88
924	329
1358	356
1466	303
2771	132
728	258
549	713
48	254
22	201
219	151
306	309
25	351
32	227
27	228
8	284
12	260
9	178
5	75
904	686
703	293
900	778
2	779
238	201
750	451
130	204
29	311
3016	176
1269	220
10	118
8	225
16	224
9	446
7	167
6	22
6	25
5	25
9	40
6	35
5	38
25	87
6	28
6	23
7	79
33	105
30	15
2	10
9	79
5	76
9	117
9	103
3	92
21	78
14	133
52	104
37	65
19	167
38	301
8	115
30	99
7	59
12	198
24	92
11	62
80	74
5	83
7	57
7	66
6	5
15	37
11	33
10	70
29	52
816	39
5	14
21	41
24	97
4	90
30	80
5	36
19	77
3	12
33	243
9	113
6	84
2	23
18	132
8	114
9	38
11	25
4	118
24	72
19	31
36	60
10	80
15	73
68	55
7	43
18	35
9	64
8	30
8	70
7	26
13	484
1	15
7	495
4	39
13	374
13	27
47	421
24	540
14	82
8	26
5	84
5	46
8	47
2	12
62	292
11	23
18	395
42	210
7	36
18	337
6	20
8	375
9	461
11	483
229	116
8	355
6	331
6	344
13	405
55	476
403	641
15	453
110	514
1171	372
3155	122
1381	18
8	138
7	18
1387	140
626	343
8	139
25	201
11	119
11	275
16	48
10	371
4	443
8	267
8	308
11	251
12	157
3	339
34	417
49	745
67	1
9	40
30	226
85	89
28	206
12	89
7	107
14	255
12	270
11	271
7	263
18	393
2	17
566	756
10	495
7	74
53	10
28	278
19	540
12	629
30	60
35	99
143	114
118	141
7	94
556	177
405	172
467	147
12	102
25	337
36	360
145	36
4	27
7	37
3	38
345	48
40	43
263	669
3	180
6	85
678	268
8	676
3	269
18	426
3	723
3	226
16	261
3	212
4	472
3	645
3	243
6	445
3	213
5	503
3	507
3	355
4	325
3	636
3	639
3	425
3	625
3	610
3	651
3	26
10	491
8	599
5	650
8	233
203	625
3	517
3	373
3	208
7	291
5	638
3	290
8	299
108	640
51	525
41	503
3	638
3	511
3	490
11	621
48	468
3	466
3	111
13	227
8	366
3	267
8	639
3	650
3	657
3	659
3	607
4	665
3	309
9	709
13	242
10	526
3	302
36	301
84	19
18	490
495	286
29	703
17	235
25	321
70	298
7	231
16	35
181	159
287	83
24	361
64	220
19	242
6	497
46	525
74	975
7	395
28	558
2251	338
3	262
3	223
3	251
3	258
496	944
401	453
19	292
1	202
12	233
39	656
1	9
16	236
14	184
7	127
15	387
17	347
8	344
17	284
117	66
3	15
1	7
1	9
1	13
1	13
1	11
1	11
1	22
10	10
1	7
20	9
1	32
16	39
1	15
9	10
34	29
1	5
1	52
39	74
24	68
12	95
6	23
53	23
3	8
5	7
7	9
8	10
5	8
12	15
18	61
33	40
5	8
5	8
4	8
11	14
6	8
5	8
3	9
4	28
12	33
11	179
14	347
6	315
9	93
8	51
24	808
7	276
6	367
6	416
12	436
13	117
9	315
9	280
12	236
11	265
18	279
15	297
13	306
25	697
55	305
19	896
2	458
885	1032
39	185
10	104
13	113
7	147
19	280
24	312
21	294
14	225
25	253
40	222
18	229
18	271
25	288
42	296
22	473
20	267
19	284
21	211
22	281
19	291
23	324
15	241
174	105
1702	423
0	12
15	402
22	501
27	43
913	746
33	671
27	733
735	570
45	681
22	309
8	348
27	519
3	384
16	195
19	321
3	173
11	387
18	453
8	320
11	775
26	443
4	114
18	576
23	219
13	201
19	331
5	154
8	217
49	389
14	69
11	122
6	134
7	263
7	278
7	272
6	102
9	162
19	265
11	217
11	280
11	329
11	336
15	238
23	168
6	131
9	370
9	325
10	99
38	94
16	107
30	193
27	391
34	474
58	676
27	616
25	167
20	257
4	326
15	330
18	423
135	79
8	459
6	724
92	249
72	277
17	324
18	121
3	130
8	234
17	294
14	165
29	320
15	372
22	379
13	45
8	127
2	10
3	0
15	182
78	1057
2	384
15	353
40	601
78	11
60	340
11	709
1	785
1	799
15	340
11	688
12	0
37	35
9	63
14	504
18	503
6	76
4	79
6	145
7	224
9	36
4	21
7	172
13	196
25	262
12	268
15	260
846	187
28	379
4	377
1128	297
46	417
27	381
33	682
28	425
12	962
20	592
20	215
35	794
12	890
14	476
30	243
34	144
95	318
49	363
21	562
22	515
48	191
14	173
14	315
102	89
107	156
13	191
38	152
40	126
14	199
50	198
30	166
17	184
35	219
27	215
14	237
13	265
16	413
17	36
12	50
17	198
9	180
12	156
20	237
25	267
11	226
267	26
284	129
24	382
12	599
16	156
12	331
20	193
21	332
25	426
19	338
4	322
12	0
12	147
17	161
25	387
6	414
4	339
4	88
7	92
17	76
5	291
3	373
8	99
6	546
90	69
29	346
14	208
35	159
203	131
92	333
15	775
7	284
58	379
27	260
27	273
18	426
18	307
18	0
13	183
16	190
16	267
11	266
2	330
7	108
10	294
11	27
524	80
570	519
11	21
15	563
151	894
54	524
72	622
8	484
10	458
2	399
10	390
9	157
23	30
42	70
70	362
181	339
63	381
73	332
18	268
17	262
20	363
13	196
14	119
23	316
21	318
32	258
13	283
28	446
12	94
24	111
60	322
70	323
14	223
15	346
13	143
8	71
42	103
12	205
56	312
664	25
69	48
111	386
88	243
83	263
66	282
56	319
18	245
10	413
11	234
23	141
26	158
12	164
16	121
16	256
16	215
16	211
25	226
5	77
83	276
64	132
76	517
75	753
74	431
74	321
77	318
11	261
12	333
13	229
62	415
24	412
178	273
71	288
181	91
271	105
271	37
276	53
17	416
12	474
41	216
20	353
24	326
19	369
5	115
268	324
223	372
969	464
12	285
20	623
8	111
10	390
463	107
1015	323
6	82
4	279
6	375
163	280
49	112
6	368
14	49
14	196
4	198
191	279
1771	230
1579	227
1019	218
1443	321
979	289
2411	49
2422	31
2422	9
2429	132
19	284
20	343
17	212
12	289
13	239
563	647
10	600
7	264
21	536
7	354
14	402
89	268
19	193
25	235
11	326
84	795
1	116
8	262
21	195
19	438
19	282
108	185
25	461
14	622
80	901
75	625
74	497
70	734
66	25
529	469
509	981
507	1341
505	700
503	492
500	306
489	288
489	275
485	877
483	1422
481	422
23	412
13	599
17	279
93	376
53	253
11	62
6	153
11	163
13	536
21	213
21	342
8	649
23	352
10	307
9	150
150	177
189	209
242	438
117	166
158	60
18	177
9	90
11	174
18	138
22	315
17	281
10	278
33	606
32	463
12	173
12	205
59	68
15	189
9	682
40	321
7	222
11	892
24	974
69	926
23	430
33	315
33	260
7	108
1	9
11	209
21	29
5	299
45	339
8	232
70	315
26	234
9	210
31	211
8	20
46	253
26	240
52	208
335	261
36	270
61	174
90	204
18	179
28	137
59	198
77	315
60	185
57	99
50	429
49	278
32	690
14	26
31	28
39	32
15	210
44	33
35	240
51	198
23	119
10	29
39	115
643	562
91	653
17	23
95	45
20	236
58	340
89	177
47	103
41	93
95	216
84	190
52	390
33	186
16	218
36	253
14	58
20	270
12	170
289	753
7	605
14	1145
2	825
3	1099
2	782
2	1104
2	117
95	23
2	190
2	175
709	205
19	130
21	176
9	183
8	295
9	169
15	324
14	465
12	252
15	339
14	266
8	275
9	229
134	763
6	252
17	224
14	321
299	258
6	54
7	203
107	88
106	196
1	253
48	46
24	243
100	299
42	249
50	199
183	115
73	373
422	634
116	714
21	96
21	88
13	641
65	329
202	318
35	184
15	174
25	227
33	327
6	115
46	852
606	913
25	30
44	123
25	169
31	153
43	104
14	350
26	168
12	166
248	149
33	824
35	180
48	168
138	118
17	218
8	370
13	183
11	130
21	220
13	286
11	382
31	350
25	342
16	102
6	93
40	246
35	143
11	244
4	295
141	93
36	375
11	170
45	235
12	200
30	379
812	137
48	342
103	239
839	474
76	261
783	821
76	241
37	141
6	307
138	554
17	277
57	904
19	805
190	67
14	61
11	49
10	65
22	54
22	58
47	124
62	207
119	275
113	234
16	103
23	343
15	514
28	12
12	262
14	107
23	254
29	126
10	329
34	247
103	315
61	311
13	145
64	278
48	186
63	330
12	98
39	154
29	144
58	243
28	74
67	355
11	127
85	351
108	507
91	400
119	39
136	309
7	21
14	33
42	458
31	105
11	105
39	168
22	462
73	495
19	286
19	454
33	78
98	681
17	359
18	24
13	196
27	650
16	468
17	445
175	575
87	818
36	583
18	511
144	414
96	330
70	346
12	450
20	392
64	384
19	522
46	113
69	855
18	353
22	222
18	879
8	704
21	459
40	437
17	258
17	326
14	670
32	332
162	198
10	180
7	237
34	392
13	405
14	366
27	526
6	402
13	254
62	275
37	433
42	316
22	253
40	335
13	157
23	135
24	189
14	168
58	379
27	260
27	273
18	426
18	307
18	208
39	313
12	200
38	267
28	485
26	341
45	335
13	238
4016	241
14	311
7	368
12	345
7	326
6	327
8	256
8	330
22	162
50	595
45	524
3	298
21	81
1	9
15	108
22	219
16	225
12	246
12	227
9	225
10	250
10	269
9	241
10	271
25	427
7	141
12	640
137	674
29	302
60	408
15	277
28	441
17	281
69	461
13	443
33	719
7	184
16	273
809	324
9	166
6	195
9	125
17	112
24	244
13	199
20	207
19	294
34	200
33	177
13	300
27	498
20	187
10	130
13	250
7	314
5	38
4	92
17	234
157	247
31	297
48	265
38	344
19	160
15	120
353	792
150	455
311	80
18	83
38	250
7	287
17	267
13	381
13	379
19	362
28	431
22	399
24	288
28	400
13	433
19	346
22	382
13	337
18	196
48	379
23	378
37	413
29	347
16	255
31	317
22	314
23	361
18	429
16	427
118	438
203	394
200	277
28	303
13	415
49	578
1	364
19	252
15	172
34	245
16	191
10	219
20	318
12	300
231	353
2264	246
16	373
27	321
38	380
93	298
10	153
18	166
19	182
16	161
4	142
2	123
7	29
61	324
17	269
14	145
48	300
9	130
13	253
1	624
27	264
20	106
6	136
43	239
12	158
19	275
7	380
7	544
21	269
16	306
28	229
18	221
16	171
11	221
9	195
14	153
5	184
9	150
14	160
14	238
13	152
18	190
1111	491
3	71
22	304
19	343
18	416
11	462
12	682
11	0
25	601
17	695
15	110
22	108
8	77
156	243
36	150
109	0
215	90
618	77
4	231
4	469
4	513
4	503
4	846
4	700
4	786
4	731
4	887
5	548
4	824
4	241
10	113
13	93
17	101
22	328
37	282
14	241
10	239
1	256
27	292
19	295
25	335
22	357
15	373
29	261
19	312
22	349
11	280
7	200
19	270
16	417
1	243
37	263
20	313
3	157
8	274
6	32
11	506
101	99
360	220
18	175
24	264
48	234
8	125
6	6
11	154
11	121
13	207
2823	9
6	29
8	103
12	31
37	582
24	188
30	454
26	231
36	283
29	352
33	292
43	175
26	743
46	737
48	405
86	125
19	325
319	32
29	140
21	274
27	384
43	219
63	303
41	345
28	249
24	175
47	111
20	350
26	234
33	71
40	107
34	492
31	173
26	783
71	48
35	179
40	171
29	420
22	784
39	192
28	399
87	620
143	2378
92	2080
74	2204
142	1529
111	2453
86	1228
609	705
66	2253
57	381
53	495
52	1228
16	0
1	40
11	114
7	270
9	230
68	722
1	441
5	417
2	303
2	164
4	311
6	256
11	358
12	359
984	673
8	177
14	200
6	275
7	276
14	314
14	242
3	200
1	313
5	384
8	373
11	357
21	258
7	286
16	343
12	414
15	287
6	354
7	333
5	313
5	286
19	530
24	230
7	245
22	449
11	369
78	336
11	340
10	360
18	404
71	401
20	399
14	369
66	379
34	398
9	230
109	370
32	374
8	361
44	454
25	490
6	263
21	356
18	236
23	272
22	356
7	412
18	307
25	322
11	20
9	507
7	615
1	183
14	172
10	269
18	218
9	317
34	244
11	400
14	228
52	314
15	445
11	314
3	255
6	555
3	358
204	277
19	234
30	393
93	276
9	107
13	295
29	333
7	197
5	241
245	178
15	278
10	210
5	469
286	410
26	235
9	380
8	369
15	339
21	171
12	229
5	322
6	253
9	264
16	286
120	257
8	242
8	114
1	318
4	18
9	42
133	428
14	628
389	632
11	270
16	580
488	224
15	646
62	554
6	220
39	289
15	175
10	469
6	165
13	352
13	146
18	340
13	293
20	473
12	364
28	405
10	546
22	396
222	312
295	212
52	541
313	361
20	435
20	338
10	482
1	29
48	544
13	634
23	716
184	330
306	294
117	694
2	455
86	747
4	782
38	364
6	192
80	727
4	203
12	115
13	230
21	584
4	501
22	609
4	355
54	447
4	299
14	119
11	212
9	74
20	251
9	233
12	103
43	58
13	35
289	200
16	101
6	25
6	24
7	50
7	111
13	108
5	153
181	344
8	269
19	35
223	75
32	135
24	94
9	201
22	104
10	88
52	211
37	254
2	19
379	630
9	214
12	283
32	342
17	111
8	316
8	270
8	334
109	36
79	25
26	243
17	199
86	559
7	191
18	125
17	137
8	212
22	335
9	294
11	241
3	303
4	261
13	252
9	233
26	489
26	398
26	429
226	20
88	314
3	678
6	24
76	918
63	915
1	766
30	267
8	379
1	702
1	705
14	225
18	325
251	419
50	419
26	388
