input_toks	output_toks
19	12
15	9
17	112
18	1
6	42
21	10
13	3
11	4
7	37
18	1
17	10
23	101
12	60
11	8
9	47
17	9
13	10
11	78
16	22
12	53
22	3
12	18
9	214
12	233
18	8
13	98
10	104
10	145
12	142
14	132
8	28
9	18
10	9
8	6
9	28
4	14
9	24
6	14
6	15
12	12
4	19
10	124
13	9
11	17
10	108
24	3
14	4
14	126
6	109
10	91
9	89
18	29
11	24
10	77
9	30
13	89
14	185
11	120
14	10
10	14
9	108
6	10
5	86
14	99
13	68
16	48
7	85
11	65
14	111
9	81
10	80
14	8
12	7
8	1
9	3
24	3
13	9
8	60
11	28
4	1
12	16
9	19
11	17
13	3
7	117
15	127
10	9
9	14
9	58
14	103
13	70
9	50
10	1
16	3
23	6
17	44
17	17
14	20
14	57
15	59
16	81
10	137
16	93
15	18
11	13
16	87
12	161
14	38
9	45
19	37
17	137
16	22
13	13
11	37
25	15
11	41
9	2
8	170
12	78
10	2
9	46
11	84
11	13
11	149
15	92
18	135
14	101
18	20
10	129
11	225
7	28
10	78
8	59
4	155
9	86
8	99
8	51
19	1
12	8
20	2
9	6
9	13
8	36
14	143
14	131
12	159
10	64
16	326
10	112
11	91
10	100
13	39
9	115
18	217
18	105
13	153
8	105
12	116
13	84
16	87
11	122
16	112
12	156
6	92
7	5
10	7
8	78
9	166
10	74
8	25
13	21
9	103
11	6
8	85
15	69
10	34
16	36
11	41
13	47
10	79
19	8
13	7
11	56
9	33
17	71
17	101
13	19
11	1
9	54
13	80
9	62
10	43
7	56
18	21
10	56
7	63
14	102
14	94
16	68
10	72
12	8
8	68
13	8
12	22
15	129
9	28
12	363
17	140
14	409
7	21
6	9
13	247
12	18
8	9
12	37
17	2
17	86
7	3
11	4
9	35
13	89
13	78
8	107
11	82
9	107
10	116
13	278
16	15
12	76
16	99
11	6
11	16
13	5
9	10
14	66
20	1
13	39
8	12
18	208
12	596
14	23
19	47
20	42
11	42
14	75
16	2
11	18
13	80
11	17
18	3
12	17
14	52
11	16
10	49
24	5
14	4
14	8
9	11
12	27
10	45
10	81
9	6
10	9
8	79
6	8
7	26
8	76
7	84
13	196
10	22
15	20
10	2
23	2
14	7
15	18
14	116
15	103
14	134
14	17
19	3
10	98
11	9
18	34
12	10
8	113
12	55
16	229
12	22
10	56
13	82
15	12
14	13
18	1
15	308
11	34
13	103
14	7
8	14
10	65
5	11
10	3
12	14
11	16
11	10
6	19
8	76
10	92
12	71
16	104
11	265
11	136
11	57
17	96
9	80
11	19
14	112
21	112
18	122
6	7
16	116
13	128
14	82
8	52
6	56
8	104
6	98
9	120
9	105
8	94
7	86
7	98
6	68
7	61
21	3
12	20
10	3
10	1
10	49
14	1
12	1
8	12
15	11
15	21
13	4
19	7
10	2
11	1
5	13
5	8
14	167
6	23
11	104
7	112
11	86
10	70
12	72
10	69
7	36
12	131
7	134
12	81
13	71
4	68
12	95
8	10
4	176
9	74
10	9
7	30
18	13
16	23
9	55
15	84
12	119
11	103
6	7
9	33
9	64
12	80
11	45
8	43
7	83
9	16
10	15
14	134
28	186
52	35
26	253
31	253
15	100
15	172
18	10
29	10
23	19
9	8
19	239
9	9
11	57
11	1
19	50
8	42
14	3
6	21
7	17
9	8
14	67
9	19
11	70
14	49
16	58
13	111
9	52
7	10
7	76
8	15
6	87
13	75
9	74
11	98
9	108
11	170
13	158
11	147
14	155
8	125
8	94
15	106
8	116
13	147
10	274
14	9
10	38
10	70
8	83
17	1
10	133
10	95
19	14
8	98
12	16
12	8
13	105
10	118
10	111
18	156
13	121
23	7
13	68
9	247
9	161
14	122
8	7
6	78
8	81
8	12
16	33
11	24
6	75
14	2
19	24
11	1
8	26
10	36
7	76
13	62
11	24
15	89
13	75
12	157
9	158
12	150
10	65
10	134
12	36
12	138
12	126
8	66
13	10
21	7
7	33
15	15
9	5
13	201
10	16
9	10
11	3
10	7
10	69
7	29
16	15
10	22
11	26
19	14
9	29
16	24
12	14
16	12
10	9
22	37
25	57
11	26
8	10
11	12
9	134
7	109
10	71
21	139
15	80
14	124
11	6
14	15
14	10
13	10
11	106
17	16
7	51
13	13
11	8
13	3
12	14
21	5
17	91
14	118
21	21
13	112
23	35
16	334
12	35
9	12
10	23
11	95
13	20
6	65
10	47
14	126
39	133
8	17
23	5
10	81
18	107
13	122
12	41
12	30
7	1
8	1
15	19
10	53
9	12
12	21
6	92
12	19
11	26
16	9
9	4
12	9
8	10
7	27
11	128
13	6
11	122
9	8
8	6
16	1
7	53
7	38
6	90
4	67
10	96
5	133
10	11
13	11
13	105
7	77
9	91
11	108
12	44
6	83
8	9
11	132
11	51
11	155
16	147
18	1
10	60
7	21
10	31
12	3
18	65
14	49
12	71
9	9
7	1
11	11
10	3
19	5
8	126
10	98
8	5
15	3
10	25
13	65
8	2
10	80
13	113
8	88
10	74
7	144
7	131
8	98
10	99
10	5
11	44
9	16
10	11
9	8
12	8
14	1
5	5
9	76
8	12
9	25
10	49
17	13
7	94
11	40
15	52
14	25
8	55
7	62
12	3
10	163
10	182
17	14
8	6
14	81
10	13
9	162
11	10
13	4
9	1
7	66
12	1
10	29
10	11
11	13
12	38
4	1
7	18
15	84
13	100
12	1
11	27
18	11
14	40
12	1
21	34
12	1
5	5
21	25
11	26
13	230
13	70
8	51
14	11
18	22
9	112
9	90
12	49
13	72
13	67
18	2
11	119
6	42
21	1
12	36
29	37
10	34
10	11
17	2
19	19
10	5
8	1
13	22
9	78
9	5
13	7
5	3
15	10
12	4
12	45
12	126
8	94
11	110
8	58
12	17
11	20
10	74
12	115
12	40
11	97
9	76
11	63
7	73
14	66
13	68
12	77
12	39
10	111
26	15
14	8
19	49
13	62
10	24
14	174
8	14
9	11
11	83
11	17
11	7
13	61
12	4
12	39
12	95
12	13
9	14
13	10
9	41
10	6
12	52
9	79
7	8
9	76
6	57
13	13
12	329
14	102
15	174
10	116
13	123
14	84
21	76
14	160
11	50
16	52
12	122
13	7
18	21
10	57
10	1
13	6
7	5
6	13
8	17
9	32
9	8
11	11
14	29
13	11
10	25
6	7
10	1
14	171
6	36
10	8
9	39
11	47
18	22
10	41
9	86
10	17
6	23
13	1
9	35
10	54
6	52
11	44
8	28
14	111
9	116
7	80
11	121
6	13
14	14
7	99
16	8
17	33
14	93
25	8
8	175
11	91
16	111
12	78
13	94
21	8
10	26
10	108
16	90
9	627
9	89
10	58
10	11
10	16
15	46
8	18
25	90
9	206
11	123
12	145
14	47
21	8
13	202
10	122
11	103
19	9
9	14
11	1
11	9
10	121
9	91
12	8
8	84
9	12
9	25
7	39
11	35
12	18
4	104
7	106
5	83
12	69
11	95
13	113
11	82
11	71
10	25
16	20
10	11
10	67
10	101
8	20
6	67
11	27
11	55
9	59
10	44
8	61
16	78
21	119
11	28
11	76
8	24
15	8
12	121
12	70
11	16
11	87
14	72
13	10
11	96
14	5
23	7
22	11
11	27
10	97
14	36
12	41
18	64
16	8
10	44
10	45
13	4
9	3
10	13
10	4
12	16
7	100
6	22
8	12
4	3
12	47
16	74
9	112
14	125
9	2
9	10
10	115
9	13
9	90
10	77
11	79
11	33
12	74
12	32
12	10
14	98
11	86
8	88
16	93
8	96
11	82
6	67
13	3
14	58
14	87
11	37
9	48
6	58
7	2
8	13
10	41
15	107
12	80
13	83
20	36
12	53
11	86
4	5
11	91
12	192
20	341
11	52
18	25
11	2
9	77
11	32
10	84
17	120
10	120
8	18
12	5
6	6
14	2
13	10
10	53
10	26
16	41
9	48
12	12
9	18
9	16
15	10
14	66
10	6
12	1
5	65
6	128
8	108
8	2
6	90
11	15
11	82
6	3
7	109
17	42
9	4
10	82
9	72
9	131
11	8
11	70
14	9
15	6
19	12
11	7
17	7
12	4
14	9
8	137
18	38
11	61
19	155
14	108
10	79
15	145
16	21
12	7
15	4
7	217
5	1
6	47
6	1
14	13
7	37
7	233
8	15
14	1
13	42
11	20
6	5
11	6
11	42
9	15
16	66
7	133
14	22
11	139
19	25
13	84
14	51
20	61
9	8
8	2
8	66
7	51
9	11
21	11
8	40
7	63
11	20
11	8
13	26
13	17
9	61
18	1
18	46
22	31
14	25
18	29
22	50
24	37
19	21
12	68
8	15
23	72
12	69
9	66
9	50
14	60
20	90
18	39
16	16
13	32
10	37
17	59
10	51
14	120
10	10
9	118
8	91
13	105
5	76
9	106
10	121
11	125
14	22
12	87
13	46
9	8
14	105
7	52
10	30
9	62
10	1
12	4
14	31
15	3
18	9
9	15
7	39
14	24
11	35
11	6
9	18
11	268
10	6
5	22
8	22
10	56
12	8
8	69
10	8
10	178
8	329
9	2
13	39
12	66
10	53
8	33
9	51
12	145
7	25
7	81
7	12
8	15
16	110
11	135
16	5
14	109
16	120
8	124
6	19
13	107
10	18
12	81
16	114
7	99
14	56
10	82
9	80
11	93
13	103
7	68
9	42
13	49
14	61
12	28
12	10
13	42
20	41
11	105
10	235
14	13
11	14
11	107
5	30
9	38
9	98
14	191
12	44
13	12
10	12
10	6
9	17
10	66
8	7
6	54
8	56
17	104
12	111
5	9
13	49
18	67
7	9
9	12
10	18
12	28
11	71
10	16
16	11
16	55
9	40
11	46
14	75
6	2
13	42
11	12
19	92
12	14
16	18
18	18
15	17
17	7
13	9
14	9
14	39
15	9
17	45
23	21
9	7
13	11
12	16
14	12
20	72
19	25
19	8
10	21
18	34
17	7
18	29
21	24
12	27
16	13
19	9
18	41
17	21
8	8
12	141
15	105
10	72
12	81
17	160
13	8
17	79
23	4
11	9
11	8
14	25
14	35
12	7
13	68
9	61
16	9
12	28
11	196
10	9
23	29
12	5
13	92
9	11
8	95
8	83
6	8
9	8
10	119
5	57
10	1
8	11
10	5
13	6
7	61
9	10
11	16
16	19
10	77
13	66
6	111
11	28
13	70
13	36
13	47
8	19
8	50
12	9
9	20
7	24
10	54
9	108
10	61
15	102
11	6
15	66
13	41
6	19
13	21
15	121
10	14
14	151
11	108
14	10
18	2
10	5
9	1
22	17
19	23
15	8
17	8
17	25
25	3
28	12
9	86
15	6
12	8
19	18
12	196
12	125
13	186
9	196
11	231
13	209
16	138
13	167
14	108
11	13
13	1
7	60
17	130
12	27
6	298
10	58
9	211
9	5
7	117
15	70
13	9
10	7
7	31
10	9
10	23
10	2
12	27
10	10
16	187
14	11
9	36
13	13
8	73
8	15
14	31
12	97
9	55
11	11
8	49
4	60
11	88
17	82
10	127
12	118
15	13
13	80
9	83
14	57
10	36
8	48
17	150
9	114
10	18
12	93
9	71
17	17
14	97
17	73
8	130
8	143
12	148
11	21
8	9
10	1
14	8
9	4
9	43
9	122
9	62
24	16
18	5
20	7
20	7
30	3
13	6
11	29
18	8
9	19
8	64
15	1
9	9
10	25
9	42
10	13
9	4
15	2
13	15
8	6
16	18
9	143
20	223
6	98
14	89
14	301
15	545
12	182
18	434
12	11
10	32
17	41
11	39
11	23
15	122
8	1
10	98
18	96
17	72
8	83
8	226
8	90
8	184
14	129
9	112
7	107
13	84
24	77
17	88
6	69
11	96
17	78
27	105
9	46
9	3
9	49
5	1
8	4
12	7
11	69
14	53
9	123
11	133
12	166
10	205
16	13
12	45
9	104
9	244
11	14
19	3
14	17
12	12
11	8
11	29
8	13
10	2
14	12
12	11
10	3
8	7
12	58
19	13
14	123
18	79
13	62
19	33
12	3
13	44
12	109
10	15
18	63
23	19
15	13
20	67
18	51
10	37
9	19
17	5
10	17
15	9
10	44
10	20
14	29
11	36
14	109
10	52
5	35
13	24
16	18
9	65
14	57
11	68
16	53
16	127
11	14
13	78
7	6
11	7
7	12
14	25
33	3
15	138
10	3
10	70
18	68
10	89
7	7
10	128
8	115
11	151
19	110
20	106
14	6
13	58
17	51
11	12
11	43
12	215
12	113
13	96
13	155
9	102
13	150
10	149
9	185
12	38
16	13
10	39
7	25
9	32
25	65
9	120
9	125
13	118
12	85
8	74
13	24
13	165
16	19
15	124
16	8
14	20
8	11
8	92
9	26
8	101
10	13
8	15
19	21
10	55
11	13
10	24
10	12
18	31
5	29
10	15
10	25
11	162
12	116
13	34
10	154
8	75
4	14
7	9
15	257
7	47
9	53
11	4
10	79
8	60
5	82
7	34
8	51
10	91
8	87
11	91
9	22
9	14
19	9
11	81
8	8
9	29
18	9
12	13
9	36
10	2
13	10
12	6
9	10
8	24
9	161
13	110
14	140
12	4
10	101
12	5
7	5
16	99
10	6
24	28
7	10
15	4
11	37
10	62
13	4
12	200
14	75
12	110
11	37
20	72
11	67
20	118
15	127
7	102
8	128
18	99
10	10
11	5
12	5
14	110
9	72
13	132
8	35
11	86
18	10
15	25
10	60
10	51
17	56
12	96
23	24
15	1
13	54
9	41
17	57
23	7
23	14
10	49
10	39
27	13
10	31
17	47
9	54
13	62
14	104
14	92
9	88
12	191
9	78
17	63
11	83
10	45
13	77
12	67
11	17
16	10
11	8
11	19
7	93
10	1
6	2
13	94
4	129
5	100
5	5
9	81
8	78
18	83
11	75
14	73
14	172
12	52
10	163
10	9
18	105
6	23
7	67
12	65
7	78
13	61
13	14
15	16
11	20
13	38
13	217
9	134
18	26
8	160
7	83
15	69
5	86
4	37
8	10
10	7
7	38
15	76
4	84
13	7
31	70
11	63
14	19
11	9
9	153
8	3
14	28
8	63
11	18
8	4
10	52
11	109
14	2
17	22
13	1
16	7
12	56
11	7
9	3
18	2
16	24
8	159
9	13
10	128
9	8
16	94
14	39
12	15
8	7
5	20
11	47
8	65
9	12
16	9
11	49
10	1
12	54
11	111
10	11
14	12
13	31
18	11
22	8
11	73
7	10
9	86
12	69
16	81
15	180
11	6
17	179
16	8
15	6
10	78
19	62
16	172
10	67
9	10
14	17
16	29
11	47
14	53
12	10
13	69
10	11
9	89
11	193
10	105
15	70
10	21
11	25
6	30
9	37
10	36
11	107
9	62
5	63
9	38
15	67
18	13
13	6
9	95
11	99
9	71
15	36
7	101
10	78
8	89
10	68
12	92
8	122
10	5
10	66
13	97
17	61
21	10
9	137
10	128
8	71
9	38
10	218
8	17
9	11
10	52
16	12
9	59
12	24
19	21
15	19
11	9
14	10
7	60
9	12
10	12
14	35
13	36
14	67
13	46
8	69
15	19
9	102
13	16
13	13
11	4
10	7
8	31
14	376
10	95
9	219
8	101
8	7
16	4
11	23
8	3
17	4
11	7
10	5
19	1
10	143
12	19
9	18
8	192
8	67
12	1
13	10
9	19
10	20
9	23
10	104
16	126
13	193
7	28
13	51
11	90
5	11
16	54
7	5
9	175
10	8
8	38
6	203
10	90
6	1
5	226
17	203
9	167
22	539
16	64
10	181
12	6
15	81
16	66
12	99
14	51
10	53
14	47
11	17
17	85
10	11
11	7
11	14
16	11
15	5
7	21
9	112
14	60
7	154
16	60
8	82
13	94
11	65
9	5
16	21
13	21
11	29
11	8
9	57
14	148
10	39
16	5
10	1
11	28
11	154
11	29
12	71
10	13
10	75
14	95
8	79
14	7
19	1
13	12
17	13
10	11
12	3
13	32
25	1
8	65
10	34
10	6
9	7
11	24
12	13
10	58
9	36
12	54
7	98
17	170
12	1
17	266
11	8
12	123
13	86
11	34
12	8
21	13
12	23
6	7
8	41
22	12
9	18
9	15
9	53
10	19
12	121
10	256
14	12
8	7
7	66
9	76
8	54
6	90
8	77
9	91
11	214
16	4
10	52
8	52
6	50
11	17
9	37
8	63
12	14
8	65
11	106
9	63
8	19
16	95
22	156
12	72
7	34
11	68
8	104
13	85
12	20
9	7
16	21
10	4
11	14
10	4
10	4
13	119
24	20
12	23
9	18
13	49
9	34
15	72
9	21
14	18
10	18
14	231
9	19
14	7
9	43
11	14
9	67
8	10
9	66
8	9
11	33
9	75
9	16
9	87
6	8
9	35
9	102
16	233
11	36
13	15
15	63
12	65
10	43
12	8
14	37
6	7
11	6
8	31
7	13
16	29
11	54
12	52
6	16
13	17
13	46
11	1
10	70
8	22
9	7
12	16
13	35
7	6
6	2
6	51
14	21
9	10
10	36
13	50
10	60
11	18
8	102
15	17
12	7
9	50
10	71
8	23
12	15
11	11
9	13
9	54
9	19
11	130
9	17
12	130
13	74
16	100
12	77
17	91
12	88
13	27
12	55
15	132
10	69
12	93
11	69
5	17
6	129
20	18
18	14
9	59
7	80
20	30
4	40
7	89
13	13
8	109
26	25
12	86
6	3
17	86
9	105
6	25
9	56
14	8
19	11
12	28
11	104
12	22
13	26
12	15
11	56
9	6
24	94
11	17
19	52
10	14
7	35
19	23
16	102
12	139
9	97
20	101
18	262
13	118
11	154
13	77
11	105
12	120
17	79
14	35
14	156
6	119
9	82
13	126
11	7
10	136
10	90
11	119
11	106
18	19
15	215
9	7
13	3
14	8
15	11
40	20
10	10
15	17
9	10
16	24
22	19
10	23
11	10
10	24
11	30
11	19
11	38
14	37
10	41
12	31
10	6
18	104
25	31
6	8
11	9
12	52
6	10
15	14
14	77
9	100
7	42
9	69
7	80
11	36
8	14
7	69
11	28
12	1
7	72
12	41
11	61
10	65
9	12
11	15
11	6
10	73
8	105
19	359
16	183
12	40
12	54
11	18
12	106
14	1
14	194
12	10
10	178
7	19
12	12
17	85
23	23
28	59
19	36
11	16
11	11
16	23
11	21
13	17
9	17
14	20
15	48
14	13
9	33
9	64
11	104
16	10
14	5
10	60
9	66
9	10
13	146
12	104
15	101
11	121
12	111
13	75
15	114
12	163
11	164
15	86
15	184
9	173
14	7
9	14
9	28
14	29
11	6
11	10
10	66
10	15
11	45
6	49
11	41
8	48
12	14
11	15
9	11
6	23
10	25
6	23
4	40
14	48
21	152
22	94
10	70
18	12
18	75
11	36
16	67
11	69
11	67
9	34
13	19
11	26
8	4
13	107
9	139
13	2
15	328
8	16
10	10
14	116
7	105
12	60
13	31
14	112
8	72
15	12
9	36
10	67
14	8
11	80
9	45
13	46
8	94
19	29
6	16
13	16
11	7
11	15
21	1
17	13
11	8
12	13
10	14
13	115
8	61
10	38
10	54
23	93
21	6
9	5
7	73
9	67
9	95
12	145
10	99
12	26
9	8
10	82
9	58
10	23
7	82
14	38
11	28
6	65
6	50
16	7
10	13
6	10
16	6
14	29
13	29
15	22
9	28
8	18
11	15
13	43
32	7
10	74
19	9
14	3
12	66
15	120
10	8
14	67
16	55
12	298
13	31
14	19
15	27
10	155
14	55
10	2
6	61
10	86
7	56
6	5
11	7
9	31
13	7
17	9
24	3
24	7
84	45
16	6
21	7
16	14
13	94
28	21
15	14
28	38
20	12
38	8
7	11
8	13
7	24
6	12
13	132
11	405
13	59
7	88
9	93
12	54
9	76
14	61
16	131
13	163
9	92
14	34
12	33
11	70
9	41
10	8
9	55
11	91
10	126
11	10
10	23
12	32
17	12
10	166
11	54
12	23
13	14
13	18
13	19
9	9
15	19
11	12
13	28
22	12
12	27
8	140
11	84
9	51
12	3
10	16
15	120
15	21
10	138
18	89
10	1
16	1
4	1
10	15
9	42
12	94
11	158
13	72
7	96
10	11
9	30
7	11
10	136
12	110
5	42
8	70
10	96
9	41
6	70
12	104
6	47
12	99
10	26
12	8
13	10
16	66
12	9
16	116
15	49
14	16
6	196
7	89
12	100
9	205
12	108
12	42
5	76
7	57
8	45
15	61
9	70
15	84
10	100
9	28
9	73
8	18
7	9
6	11
9	8
8	79
15	180
9	93
10	4
13	20
11	27
21	12
17	7
7	17
12	24
16	13
7	76
10	49
7	126
18	50
9	7
9	70
14	46
7	1
18	5
9	36
10	73
17	17
12	6
20	84
9	20
7	41
12	46
9	23
13	15
7	45
7	1
8	8
11	80
15	96
12	119
17	209
13	116
22	77
9	83
13	149
23	9
19	143
11	107
7	92
13	108
7	123
9	95
10	113
9	103
9	15
8	84
14	161
15	121
16	23
12	102
12	22
13	112
15	130
13	26
19	105
12	114
13	129
14	74
10	10
17	101
18	94
9	59
8	76
11	46
9	39
10	13
12	5
13	10
9	148
11	64
14	32
17	3
25	81
12	40
10	2
8	3
12	7
11	197
18	21
14	18
18	11
14	129
9	17
17	14
14	123
18	42
20	23
10	54
14	102
16	323
19	183
19	140
12	138
15	21
20	10
14	140
11	107
9	65
9	173
13	11
13	7
19	12
13	7
17	31
12	5
20	7
11	19
15	11
14	60
16	80
12	73
19	50
19	58
15	23
29	127
10	44
10	44
12	91
14	61
11	64
13	107
13	82
8	43
11	20
8	24
7	7
11	45
8	19
14	210
12	141
10	208
7	1
12	7
13	36
13	12
9	41
10	44
12	54
13	26
11	80
12	64
8	97
15	9
11	60
11	61
8	117
10	57
12	79
7	28
12	70
11	23
12	56
13	88
12	48
11	11
17	138
14	7
18	96
12	15
14	71
11	90
12	54
8	136
9	90
9	61
10	76
14	82
17	15
11	78
14	66
16	60
11	128
13	1
9	5
11	25
14	8
12	20
20	6
17	11
11	61
14	7
10	43
9	58
6	72
10	24
12	84
7	68
10	12
10	106
13	7
8	65
11	92
18	6
7	18
10	1
8	2
8	5
8	88
8	28
7	59
7	38
5	17
10	7
8	39
10	23
9	8
9	31
11	11
12	8
9	1
13	31
14	34
10	48
9	28
13	60
11	21
8	42
7	19
13	8
21	14
13	100
17	10
16	113
15	13
7	62
8	8
8	10
16	7
14	17
13	14
12	22
12	28
11	35
11	51
5	4
7	27
10	29
9	46
15	5
10	52
8	36
20	31
16	153
21	18
15	26
11	100
14	17
13	12
12	16
14	8
14	28
13	7
13	6
9	45
11	17
7	19
7	17
8	18
6	17
9	38
28	25
11	112
22	171
8	7
8	11
7	48
9	112
11	78
9	15
8	111
10	129
9	102
14	71
17	56
12	58
12	40
7	8
12	73
9	16
18	77
10	12
12	87
15	120
8	80
10	77
16	77
17	16
21	114
8	76
12	44
20	125
9	14
12	123
10	14
9	14
8	5
23	5
9	52
13	23
12	84
13	8
11	32
9	133
7	69
9	81
6	63
9	67
9	5
10	27
10	49
17	22
14	31
13	15
18	5
11	9
10	49
13	25
4	11
12	5
13	10
14	26
9	1
11	7
19	19
15	15
13	63
13	7
8	15
11	11
6	10
5	23
11	11
24	5
10	1
12	16
6	24
15	3
12	1
19	4
24	65
11	74
9	6
6	4
8	23
11	86
14	129
14	5
20	34
23	100
11	95
9	21
8	111
16	1
6	8
15	71
12	59
9	9
14	108
14	96
8	142
15	71
9	96
7	68
11	10
14	120
6	111
18	106
10	17
6	3
19	3
7	6
5	9
8	9
9	9
8	10
9	9
7	15
10	16
9	7
8	12
6	55
11	2
11	37
8	20
16	6
11	2
11	100
19	10
9	1
12	16
12	33
11	12
11	55
10	65
10	30
11	1
15	285
10	98
24	10
18	8
11	61
12	69
12	94
22	10
13	85
6	70
10	19
10	61
15	86
15	126
8	125
12	228
10	188
13	131
18	62
9	140
11	112
14	158
15	34
10	54
15	83
13	50
10	7
17	9
15	12
20	2
10	46
15	5
18	18
31	47
6	10
23	7
20	2
14	67
9	42
19	112
9	8
18	43
7	11
17	137
11	112
11	116
9	19
11	46
16	105
6	85
10	4
7	101
11	2
8	2
15	10
7	6
11	53
10	186
14	21
14	13
12	79
17	50
17	71
23	203
23	298
12	21
12	51
12	97
13	46
14	64
21	120
12	262
20	95
7	31
15	12
8	80
8	43
12	81
9	1
8	36
9	1
9	33
5	7
16	14
13	29
5	37
10	4
13	35
10	13
11	35
11	17
13	12
12	14
14	2
9	3
21	27
10	118
23	12
11	10
9	37
9	7
10	16
10	81
11	10
10	27
14	46
12	5
7	165
8	122
9	6
7	81
15	7
9	14
18	5
19	5
9	53
9	17
10	18
4	18
9	6
6	67
13	83
21	3
14	5
12	79
13	52
8	4
11	24
12	88
15	76
11	76
9	87
12	96
11	134
8	111
15	43
10	82
8	84
13	43
14	144
11	97
12	93
8	118
14	15
13	46
17	68
11	69
12	6
11	10
16	1
26	1
15	24
9	9
11	40
12	62
15	20
12	86
10	28
12	15
8	102
18	5
16	8
10	45
20	11
20	99
17	91
13	6
8	8
10	1
9	60
12	47
13	10
8	11
12	21
21	2
8	161
11	19
14	2
13	12
13	14
9	18
11	195
35	11
12	113
7	73
16	21
10	122
19	6
9	2
19	8
12	7
14	9
23	5
15	5
11	5
10	3
17	7
20	11
14	83
12	101
17	8
8	112
11	79
14	13
7	69
9	13
5	8
16	8
17	10
7	22
9	19
7	29
13	9
14	77
14	4
12	6
15	21
18	46
9	92
13	100
9	49
6	93
13	92
13	15
12	9
20	2
10	12
12	63
9	87
10	27
18	18
9	66
7	24
19	1
21	9
12	30
10	6
11	6
15	8
13	37
15	12
12	11
12	6
16	82
9	55
7	75
10	9
15	63
12	5
9	9
11	14
8	36
7	75
12	1
11	18
12	79
6	49
17	25
10	22
7	31
13	14
6	46
15	21
14	11
4	114
16	106
7	3
13	41
14	111
7	39
7	54
7	81
9	38
11	9
11	3
20	86
21	1
14	147
18	71
11	35
10	7
15	92
12	8
19	4
10	42
11	25
11	17
12	124
18	4
12	72
10	62
9	72
8	255
27	1
7	12
9	1
5	248
10	100
12	140
6	22
14	116
13	94
9	4
11	153
8	93
11	113
8	3
9	35
9	5
16	10
12	22
12	16
13	16
23	7
11	7
16	19
21	77
19	41
11	8
10	44
5	100
10	14
11	31
7	12
7	40
11	22
10	8
9	7
8	35
12	2
10	46
9	29
11	111
9	187
11	12
11	15
10	206
14	103
20	21
15	141
10	44
8	68
10	75
16	6
7	63
8	29
9	43
9	41
10	17
11	29
7	42
25	1
16	14
10	74
15	3
34	1
17	3
17	3
17	11
13	8
18	7
30	10
42	12
11	105
11	95
17	21
11	15
10	100
9	12
8	2
6	33
14	44
15	1
9	5
15	28
13	1
8	24
11	84
10	13
8	175
16	89
16	5
11	6
10	184
7	197
8	64
6	98
7	37
22	45
16	22
10	10
16	37
12	36
17	10
16	72
13	67
14	1
15	31
11	36
7	86
12	66
9	92
7	11
7	3
13	32
8	27
7	11
6	27
7	68
6	58
11	232
8	15
9	19
6	18
13	14
17	114
16	25
15	15
7	20
22	15
9	47
10	109
12	98
12	13
10	11
12	27
15	159
13	2
17	9
17	8
13	97
16	75
9	53
16	111
11	111
8	6
6	6
13	33
11	22
15	3
10	23
10	23
15	32
13	92
13	69
14	39
13	52
13	71
12	84
8	80
10	76
19	65
8	62
7	56
10	85
12	126
20	12
11	29
17	8
13	43
10	82
15	39
15	12
19	9
14	5
11	10
15	9
8	21
7	43
5	42
6	10
11	133
8	101
14	92
19	18
13	149
21	47
8	71
8	55
9	50
13	86
14	1
13	38
11	57
8	64
16	7
15	21
12	77
14	26
14	64
17	57
10	5
15	19
7	105
8	90
16	92
11	79
14	76
8	13
9	56
5	128
19	140
13	5
7	143
14	103
10	201
10	84
11	32
12	118
9	104
8	116
10	47
21	86
10	46
15	111
12	72
15	248
8	65
14	14
21	213
16	280
15	26
14	40
5	9
13	38
13	8
9	90
10	126
15	24
13	270
6	93
12	128
9	122
10	35
15	55
10	32
10	26
9	60
11	47
17	55
14	13
10	21
7	46
10	5
14	51
9	17
16	8
13	72
12	83
12	28
14	102
13	7
10	7
9	8
11	77
10	14
13	138
15	14
16	65
11	27
13	19
8	50
9	34
15	83
12	4
11	16
11	27
11	9
16	17
23	29
14	12
8	10
22	30
13	14
9	21
9	46
8	13
14	92
9	95
11	10
9	14
13	44
14	66
11	38
9	26
11	119
8	92
14	12
7	38
6	24
9	40
16	32
11	140
12	51
14	53
12	14
15	9
11	12
17	11
22	314
12	80
8	61
7	194
10	11
10	15
11	14
10	2
6	32
11	72
9	13
8	54
12	138
11	27
10	88
7	30
11	21
12	7
10	113
9	129
8	28
17	41
10	27
8	1
13	15
17	32
16	59
12	158
12	127
7	97
9	117
9	25
13	75
7	11
8	115
18	9
13	57
8	25
14	16
9	12
11	10
14	4
17	7
19	5
17	70
18	4
13	5
11	6
10	28
11	4
11	53
13	71
19	84
15	50
18	191
14	5
12	59
20	85
7	23
11	124
15	9
7	5
14	6
17	12
15	31
9	6
15	12
16	13
19	11
18	25
20	11
13	12
28	107
7	8
23	281
22	143
13	12
21	105
9	95
22	107
17	160
11	8
20	16
11	148
13	13
11	14
20	43
13	6
14	139
17	85
15	8
16	12
12	116
5	26
16	96
11	58
7	99
12	209
17	140
16	6
14	173
16	37
15	22
8	82
12	98
13	1
7	18
14	15
9	96
10	74
8	97
9	114
9	142
12	6
9	53
